time,latitude,longitude,vd
2020-08-01T00:00:00Z,4955000.0,5177000.0,NaN
2020-08-01T00:00:00Z,4955000.0,5197000.0,NaN
2020-08-01T00:00:00Z,4955000.0,5217000.0,NaN
2020-08-01T00:00:00Z,4955000.0,5237000.0,NaN
2020-08-01T00:00:00Z,4955000.0,5257000.0,NaN
2020-08-01T00:00:00Z,4955000.0,5277000.0,NaN
2020-08-01T00:00:00Z,4955000.0,5297000.0,NaN
2020-08-01T00:00:00Z,4955000.0,5317000.0,NaN
2020-08-01T00:00:00Z,4955000.0,5337000.0,NaN
2020-08-01T00:00:00Z,4955000.0,5357000.0,NaN
2020-08-01T00:00:00Z,4955000.0,5377000.0,NaN
2020-08-01T00:00:00Z,4955000.0,5397000.0,NaN
2020-08-01T00:00:00Z,4955000.0,5417000.0,NaN
2020-08-01T00:00:00Z,4955000.0,5437000.0,0.0
2020-08-01T00:00:00Z,4955000.0,5457000.0,0.0
2020-08-01T00:00:00Z,4955000.0,5477000.0,0.0
2020-08-01T00:00:00Z,4955000.0,5497000.0,0.0
2020-08-01T00:00:00Z,4955000.0,5517000.0,0.0
2020-08-01T00:00:00Z,4955000.0,5537000.0,0.0
2020-08-01T00:00:00Z,4955000.0,5557000.0,0.0
2020-08-01T00:00:00Z,4955000.0,5577000.0,0.0
2020-08-01T00:00:00Z,4955000.0,5597000.0,0.0
2020-08-01T00:00:00Z,4955000.0,5617000.0,0.0
2020-08-01T00:00:00Z,4955000.0,5637000.0,0.0
2020-08-01T00:00:00Z,4955000.0,5657000.0,0.0
2020-08-01T00:00:00Z,4955000.0,5677000.0,0.0
2020-08-01T00:00:00Z,4955000.0,5697000.0,13.833336
2020-08-01T00:00:00Z,4955000.0,5717000.0,0.0
2020-08-01T00:00:00Z,4955000.0,5737000.0,NaN
2020-08-01T00:00:00Z,4955000.0,5757000.0,NaN
2020-08-01T00:00:00Z,4955000.0,5777000.0,NaN
2020-08-01T00:00:00Z,4955000.0,5797000.0,NaN
2020-08-01T00:00:00Z,4955000.0,5817000.0,NaN
2020-08-01T00:00:00Z,4955000.0,5837000.0,NaN
2020-08-01T00:00:00Z,4955000.0,5857000.0,NaN
2020-08-01T00:00:00Z,4955000.0,5877000.0,NaN
2020-08-01T00:00:00Z,4955000.0,5897000.0,NaN
2020-08-01T00:00:00Z,4955000.0,5917000.0,NaN
2020-08-01T00:00:00Z,4955000.0,5937000.0,NaN
2020-08-01T00:00:00Z,4955000.0,5957000.0,NaN
2020-08-01T00:00:00Z,4955000.0,5977000.0,NaN
2020-08-01T00:00:00Z,4955000.0,5997000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6017000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6037000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6057000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6077000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6097000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6117000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6137000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6157000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6177000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6197000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6217000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6237000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6257000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6277000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6297000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6317000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6337000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6357000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6377000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6397000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6417000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6437000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6457000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6477000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6497000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6517000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6537000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6557000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6577000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6597000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6617000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6637000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6657000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6677000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6697000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6717000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6737000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6757000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6777000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6797000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6817000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6837000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6857000.0,NaN
2020-08-01T00:00:00Z,4955000.0,6877000.0,NaN
2020-08-01T00:00:00Z,4935000.0,-623000.0,NaN
2020-08-01T00:00:00Z,4935000.0,-603000.0,NaN
2020-08-01T00:00:00Z,4935000.0,-583000.0,NaN
2020-08-01T00:00:00Z,4935000.0,-563000.0,NaN
2020-08-01T00:00:00Z,4935000.0,-543000.0,NaN
2020-08-01T00:00:00Z,4935000.0,-523000.0,NaN
2020-08-01T00:00:00Z,4935000.0,-503000.0,NaN
2020-08-01T00:00:00Z,4935000.0,-483000.0,NaN
2020-08-01T00:00:00Z,4935000.0,-463000.0,NaN
2020-08-01T00:00:00Z,4935000.0,-443000.0,NaN
2020-08-01T00:00:00Z,4935000.0,-423000.0,NaN
2020-08-01T00:00:00Z,4935000.0,-403000.0,NaN
2020-08-01T00:00:00Z,4935000.0,-383000.0,NaN
2020-08-01T00:00:00Z,4935000.0,-363000.0,NaN
2020-08-01T00:00:00Z,4935000.0,-343000.0,NaN
2020-08-01T00:00:00Z,4935000.0,-323000.0,NaN
2020-08-01T00:00:00Z,4935000.0,-303000.0,NaN
2020-08-01T00:00:00Z,4935000.0,-283000.0,NaN
2020-08-01T00:00:00Z,4935000.0,-263000.0,NaN
2020-08-01T00:00:00Z,4935000.0,-243000.0,NaN
2020-08-01T00:00:00Z,4935000.0,-223000.0,NaN
2020-08-01T00:00:00Z,4935000.0,-203000.0,NaN
2020-08-01T00:00:00Z,4935000.0,-183000.0,NaN
2020-08-01T00:00:00Z,4935000.0,-163000.0,NaN
2020-08-01T00:00:00Z,4935000.0,-143000.0,NaN
2020-08-01T00:00:00Z,4935000.0,-123000.0,NaN
2020-08-01T00:00:00Z,4935000.0,-103000.0,NaN
2020-08-01T00:00:00Z,4935000.0,-83000.0,NaN
2020-08-01T00:00:00Z,4935000.0,-63000.0,NaN
2020-08-01T00:00:00Z,4935000.0,-43000.0,NaN
2020-08-01T00:00:00Z,4935000.0,-23000.0,NaN
2020-08-01T00:00:00Z,4935000.0,-3000.0,NaN
2020-08-01T00:00:00Z,4935000.0,17000.0,NaN
2020-08-01T00:00:00Z,4935000.0,37000.0,NaN
2020-08-01T00:00:00Z,4935000.0,57000.0,NaN
2020-08-01T00:00:00Z,4935000.0,77000.0,NaN
2020-08-01T00:00:00Z,4935000.0,97000.0,NaN
2020-08-01T00:00:00Z,4935000.0,117000.0,NaN
2020-08-01T00:00:00Z,4935000.0,137000.0,NaN
2020-08-01T00:00:00Z,4935000.0,157000.0,NaN
2020-08-01T00:00:00Z,4935000.0,177000.0,NaN
2020-08-01T00:00:00Z,4935000.0,197000.0,NaN
2020-08-01T00:00:00Z,4935000.0,217000.0,NaN
2020-08-01T00:00:00Z,4935000.0,237000.0,NaN
2020-08-01T00:00:00Z,4935000.0,257000.0,NaN
2020-08-01T00:00:00Z,4935000.0,277000.0,NaN
2020-08-01T00:00:00Z,4935000.0,297000.0,NaN
2020-08-01T00:00:00Z,4935000.0,317000.0,NaN
2020-08-01T00:00:00Z,4935000.0,337000.0,NaN
2020-08-01T00:00:00Z,4935000.0,357000.0,NaN
2020-08-01T00:00:00Z,4935000.0,377000.0,NaN
2020-08-01T00:00:00Z,4935000.0,397000.0,NaN
2020-08-01T00:00:00Z,4935000.0,417000.0,NaN
2020-08-01T00:00:00Z,4935000.0,437000.0,NaN
2020-08-01T00:00:00Z,4935000.0,457000.0,NaN
2020-08-01T00:00:00Z,4935000.0,477000.0,NaN
2020-08-01T00:00:00Z,4935000.0,497000.0,NaN
2020-08-01T00:00:00Z,4935000.0,517000.0,NaN
2020-08-01T00:00:00Z,4935000.0,537000.0,NaN
2020-08-01T00:00:00Z,4935000.0,557000.0,NaN
2020-08-01T00:00:00Z,4935000.0,577000.0,NaN
2020-08-01T00:00:00Z,4935000.0,597000.0,NaN
2020-08-01T00:00:00Z,4935000.0,617000.0,NaN
2020-08-01T00:00:00Z,4935000.0,637000.0,NaN
2020-08-01T00:00:00Z,4935000.0,657000.0,NaN
2020-08-01T00:00:00Z,4935000.0,677000.0,NaN
2020-08-01T00:00:00Z,4935000.0,697000.0,NaN
2020-08-01T00:00:00Z,4935000.0,717000.0,NaN
2020-08-01T00:00:00Z,4935000.0,737000.0,NaN
2020-08-01T00:00:00Z,4935000.0,757000.0,NaN
2020-08-01T00:00:00Z,4935000.0,777000.0,NaN
2020-08-01T00:00:00Z,4935000.0,797000.0,NaN
2020-08-01T00:00:00Z,4935000.0,817000.0,NaN
2020-08-01T00:00:00Z,4935000.0,837000.0,NaN
2020-08-01T00:00:00Z,4935000.0,857000.0,NaN
2020-08-01T00:00:00Z,4935000.0,877000.0,NaN
2020-08-01T00:00:00Z,4935000.0,897000.0,NaN
2020-08-01T00:00:00Z,4935000.0,917000.0,NaN
2020-08-01T00:00:00Z,4935000.0,937000.0,NaN
2020-08-01T00:00:00Z,4935000.0,957000.0,NaN
2020-08-01T00:00:00Z,4935000.0,977000.0,NaN
2020-08-01T00:00:00Z,4935000.0,997000.0,NaN
2020-08-01T00:00:00Z,4935000.0,1017000.0,NaN
2020-08-01T00:00:00Z,4935000.0,1037000.0,NaN
2020-08-01T00:00:00Z,4935000.0,1057000.0,NaN
2020-08-01T00:00:00Z,4935000.0,1077000.0,NaN
2020-08-01T00:00:00Z,4935000.0,1097000.0,NaN
2020-08-01T00:00:00Z,4935000.0,1117000.0,NaN
2020-08-01T00:00:00Z,4935000.0,1137000.0,NaN
2020-08-01T00:00:00Z,4935000.0,1157000.0,NaN
2020-08-01T00:00:00Z,4935000.0,1177000.0,NaN
2020-08-01T00:00:00Z,4935000.0,1197000.0,NaN
2020-08-01T00:00:00Z,4935000.0,1217000.0,NaN
2020-08-01T00:00:00Z,4935000.0,1237000.0,NaN
2020-08-01T00:00:00Z,4935000.0,1257000.0,NaN
2020-08-01T00:00:00Z,4935000.0,1277000.0,NaN
2020-08-01T00:00:00Z,4935000.0,1297000.0,NaN
2020-08-01T00:00:00Z,4935000.0,1317000.0,NaN
2020-08-01T00:00:00Z,4935000.0,1337000.0,NaN
2020-08-01T00:00:00Z,4935000.0,1357000.0,NaN
2020-08-01T00:00:00Z,4935000.0,1377000.0,NaN
2020-08-01T00:00:00Z,4935000.0,1397000.0,NaN
2020-08-01T00:00:00Z,4935000.0,1417000.0,NaN
2020-08-01T00:00:00Z,4935000.0,1437000.0,NaN
2020-08-01T00:00:00Z,4935000.0,1457000.0,NaN
2020-08-01T00:00:00Z,4935000.0,1477000.0,NaN
2020-08-01T00:00:00Z,4935000.0,1497000.0,NaN
2020-08-01T00:00:00Z,4935000.0,1517000.0,NaN
2020-08-01T00:00:00Z,4935000.0,1537000.0,NaN
2020-08-01T00:00:00Z,4935000.0,1557000.0,NaN
2020-08-01T00:00:00Z,4935000.0,1577000.0,NaN
2020-08-01T00:00:00Z,4935000.0,1597000.0,NaN
2020-08-01T00:00:00Z,4935000.0,1617000.0,NaN
2020-08-01T00:00:00Z,4935000.0,1637000.0,NaN
2020-08-01T00:00:00Z,4935000.0,1657000.0,NaN
2020-08-01T00:00:00Z,4935000.0,1677000.0,NaN
2020-08-01T00:00:00Z,4935000.0,1697000.0,NaN
2020-08-01T00:00:00Z,4935000.0,1717000.0,NaN
2020-08-01T00:00:00Z,4935000.0,1737000.0,NaN
2020-08-01T00:00:00Z,4935000.0,1757000.0,0.0
2020-08-01T00:00:00Z,4935000.0,1777000.0,0.0
2020-08-01T00:00:00Z,4935000.0,1797000.0,0.0
2020-08-01T00:00:00Z,4935000.0,1817000.0,0.0
2020-08-01T00:00:00Z,4935000.0,1837000.0,0.0
2020-08-01T00:00:00Z,4935000.0,1857000.0,0.0
2020-08-01T00:00:00Z,4935000.0,1877000.0,0.0
2020-08-01T00:00:00Z,4935000.0,1897000.0,0.0
2020-08-01T00:00:00Z,4935000.0,1917000.0,0.0
2020-08-01T00:00:00Z,4935000.0,1937000.0,0.0
2020-08-01T00:00:00Z,4935000.0,1957000.0,0.0
2020-08-01T00:00:00Z,4935000.0,1977000.0,0.0
2020-08-01T00:00:00Z,4935000.0,1997000.0,0.0
2020-08-01T00:00:00Z,4935000.0,2017000.0,0.0
2020-08-01T00:00:00Z,4935000.0,2037000.0,0.0
2020-08-01T00:00:00Z,4935000.0,2057000.0,0.031850368
2020-08-01T00:00:00Z,4935000.0,2077000.0,0.0
2020-08-01T00:00:00Z,4935000.0,2097000.0,0.0
2020-08-01T00:00:00Z,4935000.0,2117000.0,0.0
2020-08-01T00:00:00Z,4935000.0,2137000.0,0.0
2020-08-01T00:00:00Z,4935000.0,2157000.0,0.0
2020-08-01T00:00:00Z,4935000.0,2177000.0,0.0
2020-08-01T00:00:00Z,4935000.0,2197000.0,0.0
2020-08-01T00:00:00Z,4935000.0,2217000.0,0.022367693
2020-08-01T00:00:00Z,4935000.0,2237000.0,0.0
2020-08-01T00:00:00Z,4935000.0,2257000.0,0.0
2020-08-01T00:00:00Z,4935000.0,2277000.0,0.0
2020-08-01T00:00:00Z,4935000.0,2297000.0,0.0
2020-08-01T00:00:00Z,4935000.0,2317000.0,0.0
2020-08-01T00:00:00Z,4935000.0,2337000.0,0.0
2020-08-01T00:00:00Z,4935000.0,2357000.0,0.0
2020-08-01T00:00:00Z,4935000.0,2377000.0,0.0
2020-08-01T00:00:00Z,4935000.0,2397000.0,0.0
2020-08-01T00:00:00Z,4935000.0,2417000.0,0.0
2020-08-01T00:00:00Z,4935000.0,2437000.0,0.0
2020-08-01T00:00:00Z,4935000.0,2457000.0,0.0
2020-08-01T00:00:00Z,4935000.0,2477000.0,0.0
2020-08-01T00:00:00Z,4935000.0,2497000.0,0.0
2020-08-01T00:00:00Z,4935000.0,2517000.0,0.0
2020-08-01T00:00:00Z,4935000.0,2537000.0,0.0
2020-08-01T00:00:00Z,4935000.0,2557000.0,0.0
2020-08-01T00:00:00Z,4935000.0,2577000.0,0.0
2020-08-01T00:00:00Z,4935000.0,2597000.0,0.0
2020-08-01T00:00:00Z,4935000.0,2617000.0,0.0
2020-08-01T00:00:00Z,4935000.0,2637000.0,0.0
2020-08-01T00:00:00Z,4935000.0,2657000.0,0.0
2020-08-01T00:00:00Z,4935000.0,2677000.0,0.0
2020-08-01T00:00:00Z,4935000.0,2697000.0,0.0
2020-08-01T00:00:00Z,4935000.0,2717000.0,0.0
2020-08-01T00:00:00Z,4935000.0,2737000.0,0.0
2020-08-01T00:00:00Z,4935000.0,2757000.0,0.0
2020-08-01T00:00:00Z,4935000.0,2777000.0,0.003340806
2020-08-01T00:00:00Z,4935000.0,2797000.0,0.0
2020-08-01T00:00:00Z,4935000.0,2817000.0,0.0
2020-08-01T00:00:00Z,4935000.0,2837000.0,0.0
2020-08-01T00:00:00Z,4935000.0,2857000.0,NaN
2020-08-01T00:00:00Z,4935000.0,2877000.0,NaN
2020-08-01T00:00:00Z,4935000.0,2897000.0,NaN
2020-08-01T00:00:00Z,4935000.0,2917000.0,NaN
2020-08-01T00:00:00Z,4935000.0,2937000.0,NaN
2020-08-01T00:00:00Z,4935000.0,2957000.0,NaN
2020-08-01T00:00:00Z,4935000.0,2977000.0,NaN
2020-08-01T00:00:00Z,4935000.0,2997000.0,NaN
2020-08-01T00:00:00Z,4935000.0,3017000.0,NaN
2020-08-01T00:00:00Z,4935000.0,3037000.0,NaN
2020-08-01T00:00:00Z,4935000.0,3057000.0,NaN
2020-08-01T00:00:00Z,4935000.0,3077000.0,NaN
2020-08-01T00:00:00Z,4935000.0,3097000.0,NaN
2020-08-01T00:00:00Z,4935000.0,3117000.0,NaN
2020-08-01T00:00:00Z,4935000.0,3137000.0,NaN
2020-08-01T00:00:00Z,4935000.0,3157000.0,NaN
2020-08-01T00:00:00Z,4935000.0,3177000.0,NaN
2020-08-01T00:00:00Z,4935000.0,3197000.0,NaN
2020-08-01T00:00:00Z,4935000.0,3217000.0,NaN
2020-08-01T00:00:00Z,4935000.0,3237000.0,0.0
2020-08-01T00:00:00Z,4935000.0,3257000.0,0.0
2020-08-01T00:00:00Z,4935000.0,3277000.0,0.031330578
2020-08-01T00:00:00Z,4935000.0,3297000.0,0.0
2020-08-01T00:00:00Z,4935000.0,3317000.0,0.0
2020-08-01T00:00:00Z,4935000.0,3337000.0,0.0
2020-08-01T00:00:00Z,4935000.0,3357000.0,0.0
2020-08-01T00:00:00Z,4935000.0,3377000.0,0.0
2020-08-01T00:00:00Z,4935000.0,3397000.0,0.0
2020-08-01T00:00:00Z,4935000.0,3417000.0,0.0
2020-08-01T00:00:00Z,4935000.0,3437000.0,0.0
2020-08-01T00:00:00Z,4935000.0,3457000.0,0.0
2020-08-01T00:00:00Z,4935000.0,3477000.0,0.0
2020-08-01T00:00:00Z,4935000.0,3497000.0,0.0
2020-08-01T00:00:00Z,4935000.0,3517000.0,0.0
2020-08-01T00:00:00Z,4935000.0,3537000.0,0.0
2020-08-01T00:00:00Z,4935000.0,3557000.0,0.0
2020-08-01T00:00:00Z,4935000.0,3577000.0,0.0
2020-08-01T00:00:00Z,4935000.0,3597000.0,0.0
2020-08-01T00:00:00Z,4935000.0,3617000.0,0.0
2020-08-01T00:00:00Z,4935000.0,3637000.0,0.0
2020-08-01T00:00:00Z,4935000.0,3657000.0,0.0
2020-08-01T00:00:00Z,4935000.0,3677000.0,0.0
2020-08-01T00:00:00Z,4935000.0,3697000.0,0.0
2020-08-01T00:00:00Z,4935000.0,3717000.0,0.0
2020-08-01T00:00:00Z,4935000.0,3737000.0,0.0
2020-08-01T00:00:00Z,4935000.0,3757000.0,0.0
2020-08-01T00:00:00Z,4935000.0,3777000.0,0.0
2020-08-01T00:00:00Z,4935000.0,3797000.0,0.0
2020-08-01T00:00:00Z,4935000.0,3817000.0,0.0
2020-08-01T00:00:00Z,4935000.0,3837000.0,0.0
2020-08-01T00:00:00Z,4935000.0,3857000.0,0.0
2020-08-01T00:00:00Z,4935000.0,3877000.0,0.0
2020-08-01T00:00:00Z,4935000.0,3897000.0,0.0
2020-08-01T00:00:00Z,4935000.0,3917000.0,0.0
2020-08-01T00:00:00Z,4935000.0,3937000.0,0.0
2020-08-01T00:00:00Z,4935000.0,3957000.0,0.0
2020-08-01T00:00:00Z,4935000.0,3977000.0,0.0
2020-08-01T00:00:00Z,4935000.0,3997000.0,0.0
2020-08-01T00:00:00Z,4935000.0,4017000.0,0.0
2020-08-01T00:00:00Z,4935000.0,4037000.0,0.0
2020-08-01T00:00:00Z,4935000.0,4057000.0,0.0
2020-08-01T00:00:00Z,4935000.0,4077000.0,0.0
2020-08-01T00:00:00Z,4935000.0,4097000.0,0.0
2020-08-01T00:00:00Z,4935000.0,4117000.0,0.0
2020-08-01T00:00:00Z,4935000.0,4137000.0,0.0
2020-08-01T00:00:00Z,4935000.0,4157000.0,0.0
2020-08-01T00:00:00Z,4935000.0,4177000.0,0.0
2020-08-01T00:00:00Z,4935000.0,4197000.0,0.0
2020-08-01T00:00:00Z,4935000.0,4217000.0,0.0
2020-08-01T00:00:00Z,4935000.0,4237000.0,0.0
2020-08-01T00:00:00Z,4935000.0,4257000.0,0.0
2020-08-01T00:00:00Z,4935000.0,4277000.0,0.0
2020-08-01T00:00:00Z,4935000.0,4297000.0,0.0
2020-08-01T00:00:00Z,4935000.0,4317000.0,0.0
2020-08-01T00:00:00Z,4935000.0,4337000.0,0.0
2020-08-01T00:00:00Z,4935000.0,4357000.0,0.028981542
2020-08-01T00:00:00Z,4935000.0,4377000.0,0.06884397
2020-08-01T00:00:00Z,4935000.0,4397000.0,0.26521772
2020-08-01T00:00:00Z,4935000.0,4417000.0,0.0
2020-08-01T00:00:00Z,4935000.0,4437000.0,0.0
2020-08-01T00:00:00Z,4935000.0,4457000.0,0.15727876
2020-08-01T00:00:00Z,4935000.0,4477000.0,0.86802316
2020-08-01T00:00:00Z,4935000.0,4497000.0,0.067771345
2020-08-01T00:00:00Z,4935000.0,4517000.0,0.36628935
2020-08-01T00:00:00Z,4935000.0,4537000.0,0.0
2020-08-01T00:00:00Z,4935000.0,4557000.0,1.1432819
2020-08-01T00:00:00Z,4935000.0,4577000.0,NaN
2020-08-01T00:00:00Z,4935000.0,4597000.0,NaN
2020-08-01T00:00:00Z,4935000.0,4617000.0,NaN
2020-08-01T00:00:00Z,4935000.0,4637000.0,NaN
2020-08-01T00:00:00Z,4935000.0,4657000.0,NaN
2020-08-01T00:00:00Z,4935000.0,4677000.0,NaN
2020-08-01T00:00:00Z,4935000.0,4697000.0,NaN
2020-08-01T00:00:00Z,4935000.0,4717000.0,NaN
2020-08-01T00:00:00Z,4935000.0,4737000.0,NaN
2020-08-01T00:00:00Z,4935000.0,4757000.0,NaN
2020-08-01T00:00:00Z,4935000.0,4777000.0,NaN
2020-08-01T00:00:00Z,4935000.0,4797000.0,NaN
2020-08-01T00:00:00Z,4935000.0,4817000.0,NaN
2020-08-01T00:00:00Z,4935000.0,4837000.0,NaN
2020-08-01T00:00:00Z,4935000.0,4857000.0,NaN
2020-08-01T00:00:00Z,4935000.0,4877000.0,NaN
2020-08-01T00:00:00Z,4935000.0,4897000.0,NaN
2020-08-01T00:00:00Z,4935000.0,4917000.0,NaN
2020-08-01T00:00:00Z,4935000.0,4937000.0,NaN
2020-08-01T00:00:00Z,4935000.0,4957000.0,NaN
2020-08-01T00:00:00Z,4935000.0,4977000.0,NaN
2020-08-01T00:00:00Z,4935000.0,4997000.0,NaN
2020-08-01T00:00:00Z,4935000.0,5017000.0,NaN
2020-08-01T00:00:00Z,4935000.0,5037000.0,NaN
2020-08-01T00:00:00Z,4935000.0,5057000.0,NaN
2020-08-01T00:00:00Z,4935000.0,5077000.0,NaN
2020-08-01T00:00:00Z,4935000.0,5097000.0,NaN
2020-08-01T00:00:00Z,4935000.0,5117000.0,NaN
2020-08-01T00:00:00Z,4935000.0,5137000.0,NaN
2020-08-01T00:00:00Z,4935000.0,5157000.0,NaN
2020-08-01T00:00:00Z,4935000.0,5177000.0,NaN
2020-08-01T00:00:00Z,4935000.0,5197000.0,NaN
2020-08-01T00:00:00Z,4935000.0,5217000.0,NaN
2020-08-01T00:00:00Z,4935000.0,5237000.0,NaN
2020-08-01T00:00:00Z,4935000.0,5257000.0,NaN
2020-08-01T00:00:00Z,4935000.0,5277000.0,NaN
2020-08-01T00:00:00Z,4935000.0,5297000.0,NaN
2020-08-01T00:00:00Z,4935000.0,5317000.0,NaN
2020-08-01T00:00:00Z,4935000.0,5337000.0,NaN
2020-08-01T00:00:00Z,4935000.0,5357000.0,NaN
2020-08-01T00:00:00Z,4935000.0,5377000.0,NaN
2020-08-01T00:00:00Z,4935000.0,5397000.0,NaN
2020-08-01T00:00:00Z,4935000.0,5417000.0,NaN
2020-08-01T00:00:00Z,4935000.0,5437000.0,0.0
2020-08-01T00:00:00Z,4935000.0,5457000.0,0.0
2020-08-01T00:00:00Z,4935000.0,5477000.0,0.0
2020-08-01T00:00:00Z,4935000.0,5497000.0,0.0
2020-08-01T00:00:00Z,4935000.0,5517000.0,0.0
2020-08-01T00:00:00Z,4935000.0,5537000.0,0.0
2020-08-01T00:00:00Z,4935000.0,5557000.0,0.0
2020-08-01T00:00:00Z,4935000.0,5577000.0,0.0
2020-08-01T00:00:00Z,4935000.0,5597000.0,0.0
2020-08-01T00:00:00Z,4935000.0,5617000.0,0.0
2020-08-01T00:00:00Z,4935000.0,5637000.0,0.0
2020-08-01T00:00:00Z,4935000.0,5657000.0,0.0
2020-08-01T00:00:00Z,4935000.0,5677000.0,0.0
2020-08-01T00:00:00Z,4935000.0,5697000.0,0.0
2020-08-01T00:00:00Z,4935000.0,5717000.0,0.0
2020-08-01T00:00:00Z,4935000.0,5737000.0,NaN
2020-08-01T00:00:00Z,4935000.0,5757000.0,NaN
2020-08-01T00:00:00Z,4935000.0,5777000.0,NaN
2020-08-01T00:00:00Z,4935000.0,5797000.0,NaN
2020-08-01T00:00:00Z,4935000.0,5817000.0,NaN
2020-08-01T00:00:00Z,4935000.0,5837000.0,NaN
2020-08-01T00:00:00Z,4935000.0,5857000.0,NaN
2020-08-01T00:00:00Z,4935000.0,5877000.0,NaN
2020-08-01T00:00:00Z,4935000.0,5897000.0,NaN
2020-08-01T00:00:00Z,4935000.0,5917000.0,NaN
2020-08-01T00:00:00Z,4935000.0,5937000.0,NaN
2020-08-01T00:00:00Z,4935000.0,5957000.0,NaN
2020-08-01T00:00:00Z,4935000.0,5977000.0,NaN
2020-08-01T00:00:00Z,4935000.0,5997000.0,NaN
2020-08-01T00:00:00Z,4935000.0,6017000.0,NaN
2020-08-01T00:00:00Z,4935000.0,6037000.0,NaN
2020-08-01T00:00:00Z,4935000.0,6057000.0,NaN
2020-08-01T00:00:00Z,4935000.0,6077000.0,NaN
2020-08-01T00:00:00Z,4935000.0,6097000.0,NaN
2020-08-01T00:00:00Z,4935000.0,6117000.0,NaN
2020-08-01T00:00:00Z,4935000.0,6137000.0,NaN
2020-08-01T00:00:00Z,4935000.0,6157000.0,NaN
2020-08-01T00:00:00Z,4935000.0,6177000.0,NaN
2020-08-01T00:00:00Z,4935000.0,6197000.0,NaN
2020-08-01T00:00:00Z,4935000.0,6217000.0,NaN
2020-08-01T00:00:00Z,4935000.0,6237000.0,NaN
2020-08-01T00:00:00Z,4935000.0,6257000.0,NaN
2020-08-01T00:00:00Z,4935000.0,6277000.0,NaN
2020-08-01T00:00:00Z,4935000.0,6297000.0,NaN
2020-08-01T00:00:00Z,4935000.0,6317000.0,NaN
2020-08-01T00:00:00Z,4935000.0,6337000.0,NaN
2020-08-01T00:00:00Z,4935000.0,6357000.0,NaN
2020-08-01T00:00:00Z,4935000.0,6377000.0,NaN
2020-08-01T00:00:00Z,4935000.0,6397000.0,NaN
2020-08-01T00:00:00Z,4935000.0,6417000.0,NaN
2020-08-01T00:00:00Z,4935000.0,6437000.0,NaN
2020-08-01T00:00:00Z,4935000.0,6457000.0,NaN
2020-08-01T00:00:00Z,4935000.0,6477000.0,NaN
2020-08-01T00:00:00Z,4935000.0,6497000.0,NaN
2020-08-01T00:00:00Z,4935000.0,6517000.0,NaN
2020-08-01T00:00:00Z,4935000.0,6537000.0,NaN
2020-08-01T00:00:00Z,4935000.0,6557000.0,NaN
2020-08-01T00:00:00Z,4935000.0,6577000.0,NaN
2020-08-01T00:00:00Z,4935000.0,6597000.0,NaN
2020-08-01T00:00:00Z,4935000.0,6617000.0,NaN
2020-08-01T00:00:00Z,4935000.0,6637000.0,NaN
2020-08-01T00:00:00Z,4935000.0,6657000.0,NaN
2020-08-01T00:00:00Z,4935000.0,6677000.0,NaN
