Economy_Label,2011_Flotte totale_Nombre_de_navires_Value,2011_Flotte totale_Number_of_ships_Footnote,2011_Flotte totale_Number_of_ships_MissingValue,2011_Petroliers_Nombre_de_navires_Value,2011_Petroliers_Number_of_ships_Footnote,2011_Petroliers_Number_of_ships_MissingValue,2011_Vraquiers_Nombre_de_navires_Value,2011_Vraquiers_Number_of_ships_Footnote,2011_Vraquiers_Number_of_ships_MissingValue,2011_Navires de charge classique_Nombre_de_navires_Value,2011_Navires de charge classique_Number_of_ships_Footnote,2011_Navires de charge classique_Number_of_ships_MissingValue,2011_Porte-conteneurs_Nombre_de_navires_Value,2011_Porte-conteneurs_Number_of_ships_Footnote,2011_Porte-conteneurs_Number_of_ships_MissingValue,2011_Autres navires_Nombre_de_navires_Value,2011_Autres navires_Number_of_ships_Footnote,2011_Autres navires_Number_of_ships_MissingValue,2012_Flotte totale_Nombre_de_navires_Value,2012_Flotte totale_Number_of_ships_Footnote,2012_Flotte totale_Number_of_ships_MissingValue,2012_Petroliers_Nombre_de_navires_Value,2012_Petroliers_Number_of_ships_Footnote,2012_Petroliers_Number_of_ships_MissingValue,2012_Vraquiers_Nombre_de_navires_Value,2012_Vraquiers_Number_of_ships_Footnote,2012_Vraquiers_Number_of_ships_MissingValue,2012_Navires de charge classique_Nombre_de_navires_Value,2012_Navires de charge classique_Number_of_ships_Footnote,2012_Navires de charge classique_Number_of_ships_MissingValue,2012_Porte-conteneurs_Nombre_de_navires_Value,2012_Porte-conteneurs_Number_of_ships_Footnote,2012_Porte-conteneurs_Number_of_ships_MissingValue,2012_Autres navires_Nombre_de_navires_Value,2012_Autres navires_Number_of_ships_Footnote,2012_Autres navires_Number_of_ships_MissingValue,2013_Flotte totale_Nombre_de_navires_Value,2013_Flotte totale_Number_of_ships_Footnote,2013_Flotte totale_Number_of_ships_MissingValue,2013_Petroliers_Nombre_de_navires_Value,2013_Petroliers_Number_of_ships_Footnote,2013_Petroliers_Number_of_ships_MissingValue,2013_Vraquiers_Nombre_de_navires_Value,2013_Vraquiers_Number_of_ships_Footnote,2013_Vraquiers_Number_of_ships_MissingValue,2013_Navires de charge classique_Nombre_de_navires_Value,2013_Navires de charge classique_Number_of_ships_Footnote,2013_Navires de charge classique_Number_of_ships_MissingValue,2013_Porte-conteneurs_Nombre_de_navires_Value,2013_Porte-conteneurs_Number_of_ships_Footnote,2013_Porte-conteneurs_Number_of_ships_MissingValue,2013_Autres navires_Nombre_de_navires_Value,2013_Autres navires_Number_of_ships_Footnote,2013_Autres navires_Number_of_ships_MissingValue,2014_Flotte totale_Nombre_de_navires_Value,2014_Flotte totale_Number_of_ships_Footnote,2014_Flotte totale_Number_of_ships_MissingValue,2014_Petroliers_Nombre_de_navires_Value,2014_Petroliers_Number_of_ships_Footnote,2014_Petroliers_Number_of_ships_MissingValue,2014_Vraquiers_Nombre_de_navires_Value,2014_Vraquiers_Number_of_ships_Footnote,2014_Vraquiers_Number_of_ships_MissingValue,2014_Navires de charge classique_Nombre_de_navires_Value,2014_Navires de charge classique_Number_of_ships_Footnote,2014_Navires de charge classique_Number_of_ships_MissingValue,2014_Porte-conteneurs_Nombre_de_navires_Value,2014_Porte-conteneurs_Number_of_ships_Footnote,2014_Porte-conteneurs_Number_of_ships_MissingValue,2014_Autres navires_Nombre_de_navires_Value,2014_Autres navires_Number_of_ships_Footnote,2014_Autres navires_Number_of_ships_MissingValue,2015_Flotte totale_Nombre_de_navires_Value,2015_Flotte totale_Number_of_ships_Footnote,2015_Flotte totale_Number_of_ships_MissingValue,2015_Petroliers_Nombre_de_navires_Value,2015_Petroliers_Number_of_ships_Footnote,2015_Petroliers_Number_of_ships_MissingValue,2015_Vraquiers_Nombre_de_navires_Value,2015_Vraquiers_Number_of_ships_Footnote,2015_Vraquiers_Number_of_ships_MissingValue,2015_Navires de charge classique_Nombre_de_navires_Value,2015_Navires de charge classique_Number_of_ships_Footnote,2015_Navires de charge classique_Number_of_ships_MissingValue,2015_Porte-conteneurs_Nombre_de_navires_Value,2015_Porte-conteneurs_Number_of_ships_Footnote,2015_Porte-conteneurs_Number_of_ships_MissingValue,2015_Autres navires_Nombre_de_navires_Value,2015_Autres navires_Number_of_ships_Footnote,2015_Autres navires_Number_of_ships_MissingValue,2016_Flotte totale_Nombre_de_navires_Value,2016_Flotte totale_Number_of_ships_Footnote,2016_Flotte totale_Number_of_ships_MissingValue,2016_Petroliers_Nombre_de_navires_Value,2016_Petroliers_Number_of_ships_Footnote,2016_Petroliers_Number_of_ships_MissingValue,2016_Vraquiers_Nombre_de_navires_Value,2016_Vraquiers_Number_of_ships_Footnote,2016_Vraquiers_Number_of_ships_MissingValue,2016_Navires de charge classique_Nombre_de_navires_Value,2016_Navires de charge classique_Number_of_ships_Footnote,2016_Navires de charge classique_Number_of_ships_MissingValue,2016_Porte-conteneurs_Nombre_de_navires_Value,2016_Porte-conteneurs_Number_of_ships_Footnote,2016_Porte-conteneurs_Number_of_ships_MissingValue,2016_Autres navires_Nombre_de_navires_Value,2016_Autres navires_Number_of_ships_Footnote,2016_Autres navires_Number_of_ships_MissingValue,2017_Flotte totale_Nombre_de_navires_Value,2017_Flotte totale_Number_of_ships_Footnote,2017_Flotte totale_Number_of_ships_MissingValue,2017_Petroliers_Nombre_de_navires_Value,2017_Petroliers_Number_of_ships_Footnote,2017_Petroliers_Number_of_ships_MissingValue,2017_Vraquiers_Nombre_de_navires_Value,2017_Vraquiers_Number_of_ships_Footnote,2017_Vraquiers_Number_of_ships_MissingValue,2017_Navires de charge classique_Nombre_de_navires_Value,2017_Navires de charge classique_Number_of_ships_Footnote,2017_Navires de charge classique_Number_of_ships_MissingValue,2017_Porte-conteneurs_Nombre_de_navires_Value,2017_Porte-conteneurs_Number_of_ships_Footnote,2017_Porte-conteneurs_Number_of_ships_MissingValue,2017_Autres navires_Nombre_de_navires_Value,2017_Autres navires_Number_of_ships_Footnote,2017_Autres navires_Number_of_ships_MissingValue,2018_Flotte totale_Nombre_de_navires_Value,2018_Flotte totale_Number_of_ships_Footnote,2018_Flotte totale_Number_of_ships_MissingValue,2018_Petroliers_Nombre_de_navires_Value,2018_Petroliers_Number_of_ships_Footnote,2018_Petroliers_Number_of_ships_MissingValue,2018_Vraquiers_Nombre_de_navires_Value,2018_Vraquiers_Number_of_ships_Footnote,2018_Vraquiers_Number_of_ships_MissingValue,2018_Navires de charge classique_Nombre_de_navires_Value,2018_Navires de charge classique_Number_of_ships_Footnote,2018_Navires de charge classique_Number_of_ships_MissingValue,2018_Porte-conteneurs_Nombre_de_navires_Value,2018_Porte-conteneurs_Number_of_ships_Footnote,2018_Porte-conteneurs_Number_of_ships_MissingValue,2018_Autres navires_Nombre_de_navires_Value,2018_Autres navires_Number_of_ships_Footnote,2018_Autres navires_Number_of_ships_MissingValue,2019_Flotte totale_Nombre_de_navires_Value,2019_Flotte totale_Number_of_ships_Footnote,2019_Flotte totale_Number_of_ships_MissingValue,2019_Petroliers_Nombre_de_navires_Value,2019_Petroliers_Number_of_ships_Footnote,2019_Petroliers_Number_of_ships_MissingValue,2019_Vraquiers_Nombre_de_navires_Value,2019_Vraquiers_Number_of_ships_Footnote,2019_Vraquiers_Number_of_ships_MissingValue,2019_Navires de charge classique_Nombre_de_navires_Value,2019_Navires de charge classique_Number_of_ships_Footnote,2019_Navires de charge classique_Number_of_ships_MissingValue,2019_Porte-conteneurs_Nombre_de_navires_Value,2019_Porte-conteneurs_Number_of_ships_Footnote,2019_Porte-conteneurs_Number_of_ships_MissingValue,2019_Autres navires_Nombre_de_navires_Value,2019_Autres navires_Number_of_ships_Footnote,2019_Autres navires_Number_of_ships_MissingValue,2020_Flotte totale_Nombre_de_navires_Value,2020_Flotte totale_Number_of_ships_Footnote,2020_Flotte totale_Number_of_ships_MissingValue,2020_Petroliers_Nombre_de_navires_Value,2020_Petroliers_Number_of_ships_Footnote,2020_Petroliers_Number_of_ships_MissingValue,2020_Vraquiers_Nombre_de_navires_Value,2020_Vraquiers_Number_of_ships_Footnote,2020_Vraquiers_Number_of_ships_MissingValue,2020_Navires de charge classique_Nombre_de_navires_Value,2020_Navires de charge classique_Number_of_ships_Footnote,2020_Navires de charge classique_Number_of_ships_MissingValue,2020_Porte-conteneurs_Nombre_de_navires_Value,2020_Porte-conteneurs_Number_of_ships_Footnote,2020_Porte-conteneurs_Number_of_ships_MissingValue,2020_Autres navires_Nombre_de_navires_Value,2020_Autres navires_Number_of_ships_Footnote,2020_Autres navires_Number_of_ships_MissingValue,2021_Flotte totale_Nombre_de_navires_Value,2021_Flotte totale_Number_of_ships_Footnote,2021_Flotte totale_Number_of_ships_MissingValue,2021_Petroliers_Nombre_de_navires_Value,2021_Petroliers_Number_of_ships_Footnote,2021_Petroliers_Number_of_ships_MissingValue,2021_Vraquiers_Nombre_de_navires_Value,2021_Vraquiers_Number_of_ships_Footnote,2021_Vraquiers_Number_of_ships_MissingValue,2021_Navires de charge classique_Nombre_de_navires_Value,2021_Navires de charge classique_Number_of_ships_Footnote,2021_Navires de charge classique_Number_of_ships_MissingValue,2021_Porte-conteneurs_Nombre_de_navires_Value,2021_Porte-conteneurs_Number_of_ships_Footnote,2021_Porte-conteneurs_Number_of_ships_MissingValue,2021_Autres navires_Nombre_de_navires_Value,2021_Autres navires_Number_of_ships_Footnote,2021_Autres navires_Number_of_ships_MissingValue,2022_Flotte totale_Nombre_de_navires_Value,2022_Flotte totale_Number_of_ships_Footnote,2022_Flotte totale_Number_of_ships_MissingValue,2022_Petroliers_Nombre_de_navires_Value,2022_Petroliers_Number_of_ships_Footnote,2022_Petroliers_Number_of_ships_MissingValue,2022_Vraquiers_Nombre_de_navires_Value,2022_Vraquiers_Number_of_ships_Footnote,2022_Vraquiers_Number_of_ships_MissingValue,2022_Navires de charge classique_Nombre_de_navires_Value,2022_Navires de charge classique_Number_of_ships_Footnote,2022_Navires de charge classique_Number_of_ships_MissingValue,2022_Porte-conteneurs_Nombre_de_navires_Value,2022_Porte-conteneurs_Number_of_ships_Footnote,2022_Porte-conteneurs_Number_of_ships_MissingValue,2022_Autres navires_Nombre_de_navires_Value,2022_Autres navires_Number_of_ships_Footnote,2022_Autres navires_Number_of_ships_MissingValue,2023_Flotte totale_Nombre_de_navires_Value,2023_Flotte totale_Number_of_ships_Footnote,2023_Flotte totale_Number_of_ships_MissingValue,2023_Petroliers_Nombre_de_navires_Value,2023_Petroliers_Number_of_ships_Footnote,2023_Petroliers_Number_of_ships_MissingValue,2023_Vraquiers_Nombre_de_navires_Value,2023_Vraquiers_Number_of_ships_Footnote,2023_Vraquiers_Number_of_ships_MissingValue,2023_Navires de charge classique_Nombre_de_navires_Value,2023_Navires de charge classique_Number_of_ships_Footnote,2023_Navires de charge classique_Number_of_ships_MissingValue,2023_Porte-conteneurs_Nombre_de_navires_Value,2023_Porte-conteneurs_Number_of_ships_Footnote,2023_Porte-conteneurs_Number_of_ships_MissingValue,2023_Autres navires_Nombre_de_navires_Value,2023_Autres navires_Number_of_ships_Footnote,2023_Autres navires_Number_of_ships_MissingValue,2024_Flotte totale_Nombre_de_navires_Value,2024_Flotte totale_Number_of_ships_Footnote,2024_Flotte totale_Number_of_ships_MissingValue,2024_Petroliers_Nombre_de_navires_Value,2024_Petroliers_Number_of_ships_Footnote,2024_Petroliers_Number_of_ships_MissingValue,2024_Vraquiers_Nombre_de_navires_Value,2024_Vraquiers_Number_of_ships_Footnote,2024_Vraquiers_Number_of_ships_MissingValue,2024_Navires de charge classique_Nombre_de_navires_Value,2024_Navires de charge classique_Number_of_ships_Footnote,2024_Navires de charge classique_Number_of_ships_MissingValue,2024_Porte-conteneurs_Nombre_de_navires_Value,2024_Porte-conteneurs_Number_of_ships_Footnote,2024_Porte-conteneurs_Number_of_ships_MissingValue,2024_Autres navires_Nombre_de_navires_Value,2024_Autres navires_Number_of_ships_Footnote,2024_Autres navires_Number_of_ships_MissingValue,2025_Flotte totale_Nombre_de_navires_Value,2025_Flotte totale_Number_of_ships_Footnote,2025_Flotte totale_Number_of_ships_MissingValue,2025_Petroliers_Nombre_de_navires_Value,2025_Petroliers_Number_of_ships_Footnote,2025_Petroliers_Number_of_ships_MissingValue,2025_Vraquiers_Nombre_de_navires_Value,2025_Vraquiers_Number_of_ships_Footnote,2025_Vraquiers_Number_of_ships_MissingValue,2025_Navires de charge classique_Nombre_de_navires_Value,2025_Navires de charge classique_Number_of_ships_Footnote,2025_Navires de charge classique_Number_of_ships_MissingValue,2025_Porte-conteneurs_Nombre_de_navires_Value,2025_Porte-conteneurs_Number_of_ships_Footnote,2025_Porte-conteneurs_Number_of_ships_MissingValue,2025_Autres navires_Nombre_de_navires_Value,2025_Autres navires_Number_of_ships_Footnote,2025_Autres navires_Number_of_ships_MissingValue,2026_Flotte totale_Nombre_de_navires_Value,2026_Flotte totale_Number_of_ships_Footnote,2026_Flotte totale_Number_of_ships_MissingValue,2026_Petroliers_Nombre_de_navires_Value,2026_Petroliers_Number_of_ships_Footnote,2026_Petroliers_Number_of_ships_MissingValue,2026_Vraquiers_Nombre_de_navires_Value,2026_Vraquiers_Number_of_ships_Footnote,2026_Vraquiers_Number_of_ships_MissingValue,2026_Navires de charge classique_Nombre_de_navires_Value,2026_Navires de charge classique_Number_of_ships_Footnote,2026_Navires de charge classique_Number_of_ships_MissingValue,2026_Porte-conteneurs_Nombre_de_navires_Value,2026_Porte-conteneurs_Number_of_ships_Footnote,2026_Porte-conteneurs_Number_of_ships_MissingValue,2026_Autres navires_Nombre_de_navires_Value,2026_Autres navires_Number_of_ships_Footnote,2026_Autres navires_Number_of_ships_MissingValue
"Chypre",972,,,99,,,250,,,184,,,209,,,230,,,1024,,,96,,,268,,,174,,,212,,,274,,,1023,,,79,,,278,,,166,,,210,,,290,,,1042,,,80,,,289,,,165,,,201,,,307,,,1049,,,74,,,294,,,174,,,201,,,306,,,1028,,,66,,,300,,,172,,,183,,,307,,,1005,,,57,,,307,,,161,,,185,,,295,,,1015,,,51,,,313,,,174,,,187,,,290,,,1029,,,43,,,304,,,183,,,189,,,310,,,1059,,,49,,,286,,,189,,,197,,,338,,,1053,,,58,,,269,,,196,,,184,,,346,,,1033,,,60,,,255,,,202,,,171,,,345,,,1012,,,47,,,245,,,214,,,155,,,351,,,992,,,33,,,250,,,202,,,153,,,354,,,1027,,,48,,,259,,,195,,,154,,,371,,,1028,,,51,,,255,,,189,,,154,,,379,,
"Tchequie",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,0,,,0,,,0,,,0,,,1,,,1,,,0,,,0,,,0,,,0,,,1,,,2,,,1,,,0,,,0,,,0,,,1,,
"Tchecoslovaquie",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable"
"Rep. populaire dem. de Coree",292,,,36,,,6,,,214,,,2,,,34,,,273,,,26,,,5,,,208,,,2,,,32,,,267,,,24,,,3,,,210,,,2,,,28,,,239,,,25,,,3,,,181,,,1,,,29,,,233,,,24,,,3,,,174,,,2,,,30,,,235,,,24,,,3,,,176,,,2,,,30,,,238,,,29,,,6,,,170,,,4,,,29,,,265,,,33,,,8,,,190,,,5,,,29,,,266,,,33,,,8,,,191,,,5,,,29,,,265,,,33,,,8,,,189,,,5,,,30,,,260,,,30,,,10,,,186,,,5,,,29,,,264,,,31,,,11,,,188,,,5,,,29,,,274,,,32,,,11,,,196,,,6,,,29,,,281,,,32,,,13,,,197,,,10,,,29,,,286,,,32,,,13,,,200,,,10,,,31,,,289,,,34,,,14,,,200,,,10,,,31,,
"Rep. dem. du Congo",,,,,,,,,,,,,,,,,,,3,,,0,,,0,,,0,,,0,,,3,,,12,,,1,,,0,,,0,,,0,,,11,,,18,,,1,,,0,,,5,,,0,,,12,,,26,,,1,,,0,,,12,,,0,,,13,,,26,,,1,,,0,,,12,,,0,,,13,,,41,,,2,,,0,,,23,,,0,,,16,,,21,,,2,,,0,,,4,,,0,,,15,,,22,,,2,,,0,,,4,,,0,,,16,,,22,,,2,,,0,,,4,,,0,,,16,,,22,,,2,,,0,,,4,,,0,,,16,,,24,,,3,,,0,,,5,,,0,,,16,,,24,,,3,,,0,,,3,,,0,,,18,,,24,,,3,,,0,,,2,,,0,,,19,,,24,,,3,,,0,,,1,,,0,,,20,,,24,,,3,,,0,,,1,,,0,,,20,,
"Rep. dem. d'Allemagne",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable"
"Danemark",637,,,127,,,3,,,104,,,98,,,305,,,630,,,92,,,3,,,89,,,97,,,349,,,638,,,93,,,3,,,86,,,96,,,360,,,634,,,89,,,5,,,77,,,99,,,364,,,653,,,73,,,10,,,75,,,110,,,385,,,666,,,78,,,7,,,76,,,115,,,390,,,648,,,78,,,7,,,61,,,116,,,386,,,648,,,73,,,7,,,64,,,125,,,379,,,675,,,75,,,7,,,61,,,150,,,382,,,692,,,83,,,1,,,65,,,149,,,394,,,719,,,102,,,8,,,69,,,147,,,393,,,729,,,117,,,13,,,67,,,137,,,395,,,714,,,107,,,15,,,65,,,132,,,395,,,696,,,100,,,17,,,62,,,135,,,382,,,679,,,104,,,12,,,58,,,135,,,370,,,668,,,98,,,14,,,56,,,130,,,370,,
"Djibouti",12,,,1,,,0,,,1,,,0,,,10,,,15,,,1,,,0,,,1,,,0,,,13,,,15,,,1,,,0,,,1,,,0,,,13,,,15,,,1,,,0,,,0,,,0,,,14,,,18,,,1,,,0,,,0,,,0,,,17,,,18,,,1,,,0,,,0,,,0,,,17,,,20,,,1,,,0,,,0,,,0,,,19,,,16,,,0,,,0,,,0,,,0,,,16,,,20,,,0,,,0,,,2,,,0,,,18,,,22,,,0,,,0,,,5,,,0,,,17,,,36,,,8,,,1,,,5,,,1,,,21,,,42,,,15,,,1,,,4,,,1,,,21,,,37,,,11,,,1,,,4,,,1,,,20,,,37,,,12,,,1,,,4,,,1,,,19,,,42,,,17,,,1,,,4,,,1,,,19,,,34,,,9,,,1,,,4,,,1,,,19,,
"Dominique",123,,,16,,,25,,,32,,,0,,,50,,,114,,,15,,,12,,,33,,,0,,,54,,,98,,,14,,,15,,,28,,,0,,,41,,,75,,,7,,,5,,,25,,,0,,,38,,,70,,,9,,,3,,,22,,,0,,,36,,,67,,,9,,,0,,,22,,,0,,,36,,,82,,,14,,,0,,,30,,,0,,,38,,,104,,,27,,,0,,,30,,,0,,,47,,,107,,,29,,,0,,,29,,,0,,,49,,,97,,,22,,,0,,,29,,,0,,,46,,,93,,,19,,,0,,,31,,,0,,,43,,,85,,,14,,,0,,,30,,,1,,,40,,,72,,,10,,,0,,,19,,,1,,,42,,,67,,,9,,,0,,,15,,,1,,,42,,,72,,,9,,,0,,,15,,,0,,,48,,,81,,,9,,,0,,,19,,,1,,,52,,
"Republique dominicaine",28,,,1,,,1,,,6,,,0,,,20,,,24,,,1,,,1,,,2,,,0,,,20,,,24,,,1,,,0,,,3,,,0,,,20,,,24,,,1,,,0,,,3,,,0,,,20,,,24,,,1,,,0,,,2,,,0,,,21,,,23,,,0,,,0,,,2,,,0,,,21,,,27,,,0,,,0,,,2,,,0,,,25,,,35,,,1,,,0,,,2,,,0,,,32,,,37,,,1,,,0,,,2,,,1,,,33,,,38,,,1,,,0,,,2,,,1,,,34,,,40,,,1,,,0,,,2,,,1,,,36,,,37,,,0,,,0,,,2,,,0,,,35,,,36,,,0,,,0,,,1,,,0,,,35,,,41,,,0,,,0,,,1,,,0,,,40,,,42,,,0,,,0,,,1,,,0,,,41,,,43,,,0,,,0,,,1,,,0,,,42,,
"Equateur",78,,,37,,,0,,,7,,,0,,,34,,,78,,,35,,,0,,,6,,,0,,,37,,,83,,,33,,,0,,,6,,,0,,,44,,,131,,,33,,,0,,,5,,,0,,,93,,,132,,,37,,,0,,,4,,,0,,,91,,,134,,,37,,,0,,,5,,,0,,,92,,,139,,,33,,,0,,,6,,,0,,,100,,,139,,,30,,,0,,,6,,,1,,,102,,,137,,,27,,,0,,,6,,,1,,,103,,,147,,,28,,,0,,,8,,,1,,,110,,,151,,,27,,,0,,,8,,,1,,,115,,,153,,,28,,,0,,,7,,,1,,,117,,,149,,,26,,,0,,,7,,,1,,,115,,,158,,,25,,,0,,,6,,,1,,,126,,,161,,,26,,,0,,,6,,,1,,,128,,,163,,,27,,,0,,,7,,,0,,,129,,
"Egypte",377,,,41,,,13,,,35,,,3,,,285,,,383,,,39,,,17,,,36,,,3,,,288,,,380,,,36,,,15,,,37,,,4,,,288,,,384,,,36,,,14,,,34,,,5,,,295,,,394,,,36,,,14,,,33,,,5,,,306,,,399,,,36,,,14,,,34,,,6,,,309,,,385,,,35,,,14,,,28,,,8,,,300,,,390,,,36,,,14,,,28,,,8,,,304,,,397,,,35,,,13,,,28,,,7,,,314,,,403,,,37,,,14,,,28,,,8,,,316,,,423,,,41,,,14,,,27,,,8,,,333,,,437,,,41,,,15,,,27,,,6,,,348,,,442,,,41,,,14,,,22,,,7,,,358,,,439,,,43,,,13,,,19,,,8,,,356,,,448,,,42,,,14,,,20,,,8,,,364,,,454,,,42,,,14,,,20,,,6,,,372,,
"El Salvador",2,,,0,,,0,,,0,,,0,,,2,,,2,,,0,,,0,,,0,,,0,,,2,,,2,,,0,,,0,,,0,,,0,,,2,,,2,,,0,,,0,,,0,,,0,,,2,,,2,,,0,,,0,,,0,,,0,,,2,,,2,,,0,,,0,,,0,,,0,,,2,,,2,,,0,,,0,,,0,,,0,,,2,,,2,,,0,,,0,,,0,,,0,,,2,,,2,,,0,,,0,,,0,,,0,,,2,,,2,,,0,,,0,,,0,,,0,,,2,,,2,,,0,,,0,,,0,,,0,,,2,,,4,,,0,,,0,,,0,,,0,,,4,,,5,,,0,,,0,,,0,,,0,,,5,,,5,,,0,,,0,,,0,,,0,,,5,,,6,,,0,,,0,,,0,,,0,,,6,,,7,,,0,,,0,,,0,,,0,,,7,,
"Guinee equatoriale",25,,,3,,,0,,,6,,,0,,,16,,,32,,,5,,,0,,,8,,,0,,,19,,,35,,,5,,,0,,,8,,,0,,,22,,,37,,,7,,,0,,,7,,,0,,,23,,,40,,,9,,,0,,,7,,,1,,,23,,,39,,,8,,,0,,,7,,,1,,,23,,,40,,,8,,,0,,,7,,,1,,,24,,,39,,,7,,,0,,,7,,,1,,,24,,,41,,,6,,,1,,,7,,,0,,,27,,,43,,,6,,,1,,,9,,,0,,,27,,,44,,,7,,,1,,,9,,,0,,,27,,,47,,,8,,,1,,,12,,,0,,,26,,,52,,,7,,,1,,,12,,,0,,,32,,,47,,,6,,,1,,,12,,,0,,,28,,,40,,,5,,,1,,,8,,,0,,,26,,,42,,,7,,,1,,,8,,,0,,,26,,
"Erythree",9,,,1,,,0,,,4,,,0,,,4,,,9,,,1,,,0,,,4,,,0,,,4,,,10,,,1,,,0,,,5,,,0,,,4,,,9,,,1,,,0,,,4,,,0,,,4,,,9,,,1,,,0,,,4,,,0,,,4,,,9,,,1,,,0,,,4,,,0,,,4,,,9,,,1,,,0,,,4,,,0,,,4,,,9,,,1,,,0,,,4,,,0,,,4,,,9,,,1,,,0,,,4,,,0,,,4,,,9,,,1,,,0,,,4,,,0,,,4,,,9,,,1,,,0,,,4,,,0,,,4,,,9,,,1,,,0,,,4,,,0,,,4,,,9,,,1,,,0,,,4,,,0,,,4,,,9,,,1,,,0,,,4,,,0,,,4,,,10,,,1,,,0,,,4,,,0,,,5,,,10,,,1,,,0,,,4,,,0,,,5,,
